Date,MoneyAndQuasiMoney,Money
01/01/96,58401,25195
02/01/96,63778,25255.6
03/01/96,64511,23909
04/01/96,65723,24145
05/01/96,66880,24463
06/01/96,68132,24600
07/01/96,69346,25078
08/01/96,72309,25729.45
09/01/96,69643,26230
10/01/96,73152.2,26798.2
11/01/96,74142,27422
12/01/96,76094.9,28514.8
01/01/97,78648,30573
02/01/97,78998,29103
03/01/97,79889,29058
04/01/97,80818,29991
05/01/97,81151,30275
06/01/97,82789,31074
07/01/97,83460,31100
08/01/97,84746,31594.99
09/01/97,85892,32245
10/01/97,86644,32422
11/01/97,87590,32909
12/01/97,90995.3,34826.3
01/01/98,92211.4,35585.6
02/01/98,92024,33395
03/01/98,92015,33110
04/01/98,92662,33360
05/01/98,93936,33553
06/01/98,94658,33776
07/01/98,96314,34356
08/01/98,97299,35050
09/01/98,99795,36501
10/01/98,100875.2,36786.7
11/01/98,102229,37414
12/01/98,104498,38953.7
01/01/99,105500,39011
02/01/99,107778,38749
03/01/99,108438,38054
04/01/99,109218,38053
05/01/99,110061,38004
06/01/99,111363,38822
07/01/99,111414,38991
08/01/99,112827,40095
09/01/99,115079,41914
10/01/99,115390,42265
11/01/99,116559,43370
12/01/99,117638.1,45837.3
01/01/00,118907.8,46570.1
02/01/00,119353.6,44679.2
03/01/00,120399.58,45158.45
04/01/00,121914.77,46319.03
05/01/00,121902.65,46490.23
06/01/00,124486.78,48024.4
07/01/00,124192.78,47803.09
08/01/00,125673.26,48885.38
09/01/00,128352.61,50616.89
10/01/00,127432.53,49952.84
11/01/00,128887.4,50787.49
12/01/00,132487.52,53147.15
01/01/01,135685.99,54406.23
02/01/01,134390.49,51997.68
03/01/01,136915.12,53033.36
04/01/01,138121.03,53261.32
05/01/01,137219.27,52542.99
06/01/01,141885.6,55187.36
07/01/01,140076.48,53502.8
08/01/01,143787.3,55808.92
09/01/01,144555,56000
10/01/01,146157.58,56114.9
11/01/01,149000,58000
12/01/01,152888.5,59871.59
01/01/02,157853.45,60577.23
02/01/02,159182.97,58703.97
03/01/02,162300.93,59475.67
04/01/02,162825.22,60462.04
05/01/02,164268.36,61247.53
06/01/02,167869.41,63144.69
07/01/02,169122.95,63488.41
08/01/02,171524.2,64869.5
09/01/02,175254.87,66800.29
10/01/02,175534.74,67100.77
11/01/02,178018.43,67993.28
12/01/02,183246.94,70882.19
01/01/03,188918.38,72406.05
02/01/03,188444.37,69757.05
03/01/03,192832.44,71439.21
04/01/03,194476.98,71321.54
05/01/03,197811.96,72778.15
06/01/03,203071.74,75923.52
07/01/03,204381.1,76153.04
08/01/03,208692.4,77033.3
09/01/03,211611.5,79164.14
10/01/03,212505.4,80267.37
11/01/03,214358.84,80815.22
12/01/03,219226.81,84118.81
01/01/04,225101.93,83805.9
02/01/04,227050.72,83556.43
03/01/04,231654.6,85815.57
04/01/04,233627.86,85603.64
05/01/04,234842.4,86780.37
06/01/04,238427.49,88627.14
07/01/04,234842.4,86780.37
08/01/04,239729.19,89125.33
09/01/04,243757,90439
10/01/04,243740,90782
11/01/04,247135.58,92387.13
12/01/04,253207.7,95970.82
01/01/05,257708.47,97079.03
02/01/05,259357.29,92814.95
03/01/05,264588.94,94743.19
04/01/05,266992.66,94593.72
05/01/05,269240.49,95802.01
06/01/05,275785.53,98601.25
07/01/05,276966.28,97674.1
08/01/05,281288.22,99377.7
09/01/05,287438.27,100964
10/01/05,287591.61,101751.98
11/01/05,292350.39,104125.78
12/01/05,298755.48,107278.57
01/01/06,303571.65,107250.68
02/01/06,304516.27,104357.08
03/01/06,310490.65,106737.08
04/01/06,313702.34,106389.11
05/01/06,316709.81,109219.22
06/01/06,322756.35,112342.36
07/01/06,324010.76,112653.04
08/01/06,327885.67,114845.67
09/01/06,331865.36,116814.1
10/01/06,332747.17,118359.96
11/01/06,337504.15,121644.95
12/01/06,345577.91,126028.05
01/01/07,351498.77,128484.06
02/01/07,358659.25,126258.08
03/01/07,364104.66,127881.31
04/01/07,367326.45,127678.33
05/01/07,369718.15,130275.8
06/01/07,377832.15,135847.4
07/01/07,383884.88,136237.43
08/01/07,387205.04,140993.21
09/01/07,393098.91,142591.57
10/01/07,394204.17,144649.33
11/01/07,399757.91,148009.82
12/01/07,403401.3,152519.17
01/01/08,417846.17,154872.59
02/01/08,421037.84,150177.88
03/01/08,423054.53,150867.47
04/01/08,429313.72,151694.91
05/01/08,436221.6,153344.75
06/01/08,443141.02,154820.15
07/01/08,446362.17,154992.44
08/01/08,448846.68,156889.92
09/01/08,452898.71,155748.97
10/01/08,453133.32,157194.36
11/01/08,458644.66,157826.63
